,heuristic,delta_schooling,xi,icus,tests,testing,economics_value,deaths,reward
253,open,0.5,37199.03,2000,30000,age_group_20_29,45630534694.18204,76853.38752103635,33780308908.72138
254,open,0.5,37199.03,2000,30000,age_group_30_39,45552330647.7582,77635.1599851744,33255298776.492332
255,open,0.5,37199.03,2000,30000,age_group_40_49,45517080550.66599,77972.63694476755,33160131878.087044
256,open,0.5,37199.03,2000,30000,age_group_50_59,45500943700.80666,80292.14899458496,32958703872.663895
257,open,0.5,37199.03,2000,30000,age_group_60_69,45611555088.87758,84501.19713965288,33301182194.30037
258,open,0.5,37199.03,2000,30000,age_group_70_79,45692079294.09958,89519.88949962085,33559074846.716755
259,open,0.5,37199.03,2000,30000,age_group_80_plus,45691116442.45791,104513.0066028659,32939443095.903965
260,open,0.5,37199.03,2500,0,homogeneous,45696090162.966774,74372.1816191895,34504900007.64453
261,open,0.5,37199.03,2500,0,age_group_0_9,45696090162.966774,74372.1816191895,34504900007.64453
262,open,0.5,37199.03,2500,0,age_group_10_19,45696090162.966774,74372.1816191895,34504900007.64453
263,open,0.5,37199.03,2500,0,age_group_20_29,45696090162.966774,74372.1816191895,34504900007.64453
264,open,0.5,37199.03,2500,0,age_group_30_39,45696090162.966774,74372.1816191895,34504900007.64453
265,open,0.5,37199.03,2500,0,age_group_40_49,45696090162.966774,74372.1816191895,34504900007.64453
266,open,0.5,37199.03,2500,0,age_group_50_59,45696090162.966774,74372.1816191895,34504900007.64453
267,open,0.5,37199.03,2500,0,age_group_60_69,45696090162.966774,74372.1816191895,34504900007.64453
268,open,0.5,37199.03,2500,0,age_group_70_79,45696090162.966774,74372.1816191895,34504900007.64453
269,open,0.5,37199.03,2500,0,age_group_80_plus,45696090162.966774,74372.1816191895,34504900007.64453
270,open,0.5,37199.03,2500,30000,homogeneous,45627853894.67248,80706.90694952289,33818882556.41031
271,open,0.5,37199.03,2500,30000,age_group_0_9,45696367251.157166,74482.05243342176,34442891782.786026
272,open,0.5,37199.03,2500,30000,age_group_10_19,45685570696.78064,74456.47070814589,34409040524.38702
273,open,0.5,37199.03,2500,30000,age_group_20_29,45634238254.31162,74837.1739538149,34139095039.475033
274,open,0.5,37199.03,2500,30000,age_group_30_39,45556088125.298775,75610.71868631369,33625421235.303288
275,open,0.5,37199.03,2500,30000,age_group_40_49,45520888607.06024,75941.53417668909,33531550547.71969
276,open,0.5,37199.03,2500,30000,age_group_50_59,45504844811.634224,78235.38176512688,33328464058.657257
277,open,0.5,37199.03,2500,30000,age_group_60_69,45615268446.616,82392.99742462799,33650365230.7673
278,open,0.5,37199.03,2500,30000,age_group_70_79,45695503895.74967,87415.84967704582,33886029165.16813
279,open,0.5,37199.03,2500,30000,age_group_80_plus,45694431063.55604,102420.08105129811,33255905014.57793
280,open,0.5,1115970.9,2000,0,homogeneous,45692387890.508965,76377.82225152366,-48238826435.67201
281,open,0.5,1115970.9,2000,0,age_group_0_9,45692387890.508965,76377.82225152366,-48238826435.67201
282,open,0.5,1115970.9,2000,0,age_group_10_19,45692387890.508965,76377.82225152366,-48238826435.67201
283,open,0.5,1115970.9,2000,0,age_group_20_29,45692387890.508965,76377.82225152366,-48238826435.67201
284,open,0.5,1115970.9,2000,0,age_group_30_39,45692387890.508965,76377.82225152366,-48238826435.67201
285,open,0.5,1115970.9,2000,0,age_group_40_49,45692387890.508965,76377.82225152366,-48238826435.67201
286,open,0.5,1115970.9,2000,0,age_group_50_59,45692387890.508965,76377.82225152366,-48238826435.67201
287,open,0.5,1115970.9,2000,0,age_group_60_69,45692387890.508965,76377.82225152366,-48238826435.67201
288,open,0.5,1115970.9,2000,0,age_group_70_79,45692387890.508965,76377.82225152366,-48238826435.67201
289,open,0.5,1115970.9,2000,0,age_group_80_plus,45692387890.508965,76377.82225152366,-48238826435.67201
290,open,0.5,1115970.9,2000,30000,homogeneous,45624202826.45566,82759.77756882473,-55809608702.400345
291,open,0.5,1115970.9,2000,30000,age_group_0_9,45692670299.38494,76493.02222308013,-48427670965.711296
292,open,0.5,1115970.9,2000,30000,age_group_10_19,45681872443.045235,76468.96670855467,-48436496182.32382
293,open,0.5,1115970.9,2000,30000,age_group_20_29,45630534694.18204,76853.38752103635,-49126963663.1816
294,open,0.5,1115970.9,2000,30000,age_group_30_39,45552330647.7582,77635.1599851744,-50495327938.4634
295,open,0.5,1115970.9,2000,30000,age_group_40_49,45517080550.66599,77972.63694476755,-50954555487.65085
296,open,0.5,1115970.9,2000,30000,age_group_50_59,45500943700.80666,80292.14899458496,-53658207844.54311
297,open,0.5,1115970.9,2000,30000,age_group_60_69,45611555088.87758,84501.19713965288,-57856332261.2816
298,open,0.5,1115970.9,2000,30000,age_group_70_79,45692079294.09958,89519.88949962085,-63012463750.98261
299,open,0.5,1115970.9,2000,30000,age_group_80_plus,45691116442.45791,104513.0066028659,-79806248476.39198
300,open,0.5,1115970.9,2500,0,homogeneous,45696090162.966774,74372.1816191895,-45725717433.66812
301,open,0.5,1115970.9,2500,0,age_group_0_9,45696090162.966774,74372.1816191895,-45725717433.66812
302,open,0.5,1115970.9,2500,0,age_group_10_19,45696090162.966774,74372.1816191895,-45725717433.66812
303,open,0.5,1115970.9,2500,0,age_group_20_29,45696090162.966774,74372.1816191895,-45725717433.66812
304,open,0.5,1115970.9,2500,0,age_group_30_39,45696090162.966774,74372.1816191895,-45725717433.66812
305,open,0.5,1115970.9,2500,0,age_group_40_49,45696090162.966774,74372.1816191895,-45725717433.66812
306,open,0.5,1115970.9,2500,0,age_group_50_59,45696090162.966774,74372.1816191895,-45725717433.66812
307,open,0.5,1115970.9,2500,0,age_group_60_69,45696090162.966774,74372.1816191895,-45725717433.66812
308,open,0.5,1115970.9,2500,0,age_group_70_79,45696090162.966774,74372.1816191895,-45725717433.66812
309,open,0.5,1115970.9,2500,0,age_group_80_plus,45696090162.966774,74372.1816191895,-45725717433.66812
310,open,0.5,1115970.9,2500,30000,homogeneous,45627853894.67248,80706.90694952289,-53245458375.44243
311,open,0.5,1115970.9,2500,30000,age_group_0_9,45696367251.157166,74482.05243342176,-45906251202.25444
312,open,0.5,1115970.9,2500,30000,age_group_10_19,45685570696.78064,74456.47070814589,-45912505615.03973
313,open,0.5,1115970.9,2500,30000,age_group_20_29,45634238254.31162,74837.1739538149,-46593143052.19712
314,open,0.5,1115970.9,2500,30000,age_group_30_39,45556088125.298775,75610.71868631369,-47941295153.97527
315,open,0.5,1115970.9,2500,30000,age_group_40_49,45520888607.06024,75941.53417668909,-48392040286.73614
316,open,0.5,1115970.9,2500,30000,age_group_50_59,45504844811.634224,78235.38176512688,-51069665028.27256
317,open,0.5,1115970.9,2500,30000,age_group_60_69,45615268446.616,82392.99742462799,-55232882675.90386
318,open,0.5,1115970.9,2500,30000,age_group_70_79,45695503895.74967,87415.84967704582,-60415730458.57747
319,open,0.5,1115970.9,2500,30000,age_group_80_plus,45694431063.55604,102420.08105129811,-77231997346.68251
